inventory_id;film_id;store_id;last_update
1;1;1;15/2/06 05:09
2;1;1;15/2/06 05:09
3;1;1;15/2/06 05:09
4;1;1;15/2/06 05:09
5;1;2;15/2/06 05:09
6;1;2;15/2/06 05:09
7;1;2;15/2/06 05:09
8;1;2;15/2/06 05:09
9;2;2;15/2/06 05:09
10;2;2;15/2/06 05:09
11;2;2;15/2/06 05:09
12;3;2;15/2/06 05:09
13;3;2;15/2/06 05:09
14;3;2;15/2/06 05:09
15;3;2;15/2/06 05:09
16;4;1;15/2/06 05:09
17;4;1;15/2/06 05:09
18;4;1;15/2/06 05:09
19;4;1;15/2/06 05:09
20;4;2;15/2/06 05:09
21;4;2;15/2/06 05:09
22;4;2;15/2/06 05:09
23;5;2;15/2/06 05:09
24;5;2;15/2/06 05:09
25;5;2;15/2/06 05:09
26;6;1;15/2/06 05:09
27;6;1;15/2/06 05:09
28;6;1;15/2/06 05:09
29;6;2;15/2/06 05:09
30;6;2;15/2/06 05:09
31;6;2;15/2/06 05:09
32;7;1;15/2/06 05:09
33;7;1;15/2/06 05:09
34;7;2;15/2/06 05:09
35;7;2;15/2/06 05:09
36;7;2;15/2/06 05:09
37;8;2;15/2/06 05:09
38;8;2;15/2/06 05:09
39;8;2;15/2/06 05:09
40;8;2;15/2/06 05:09
41;9;1;15/2/06 05:09
42;9;1;15/2/06 05:09
43;9;1;15/2/06 05:09
44;9;2;15/2/06 05:09
45;9;2;15/2/06 05:09
46;10;1;15/2/06 05:09
47;10;1;15/2/06 05:09
48;10;1;15/2/06 05:09
49;10;1;15/2/06 05:09
50;10;2;15/2/06 05:09
51;10;2;15/2/06 05:09
52;10;2;15/2/06 05:09
53;11;1;15/2/06 05:09
54;11;1;15/2/06 05:09
55;11;1;15/2/06 05:09
56;11;1;15/2/06 05:09
57;11;2;15/2/06 05:09
58;11;2;15/2/06 05:09
59;11;2;15/2/06 05:09
60;12;1;15/2/06 05:09
61;12;1;15/2/06 05:09
62;12;1;15/2/06 05:09
63;12;2;15/2/06 05:09
64;12;2;15/2/06 05:09
65;12;2;15/2/06 05:09
66;12;2;15/2/06 05:09
67;13;2;15/2/06 05:09
68;13;2;15/2/06 05:09
69;13;2;15/2/06 05:09
70;13;2;15/2/06 05:09
71;15;1;15/2/06 05:09
72;15;1;15/2/06 05:09
73;15;2;15/2/06 05:09
74;15;2;15/2/06 05:09
75;15;2;15/2/06 05:09
76;15;2;15/2/06 05:09
77;16;1;15/2/06 05:09
78;16;1;15/2/06 05:09
79;16;2;15/2/06 05:09
80;16;2;15/2/06 05:09
81;17;1;15/2/06 05:09
82;17;1;15/2/06 05:09
83;17;1;15/2/06 05:09
84;17;2;15/2/06 05:09
85;17;2;15/2/06 05:09
86;17;2;15/2/06 05:09
87;18;1;15/2/06 05:09
88;18;1;15/2/06 05:09
89;18;1;15/2/06 05:09
90;18;2;15/2/06 05:09
91;18;2;15/2/06 05:09
92;18;2;15/2/06 05:09
93;19;1;15/2/06 05:09
94;19;1;15/2/06 05:09
95;19;1;15/2/06 05:09
96;19;1;15/2/06 05:09
97;19;2;15/2/06 05:09
98;19;2;15/2/06 05:09
99;20;1;15/2/06 05:09
100;20;1;15/2/06 05:09
101;20;1;15/2/06 05:09
102;21;1;15/2/06 05:09
103;21;1;15/2/06 05:09
104;21;2;15/2/06 05:09
105;21;2;15/2/06 05:09
106;21;2;15/2/06 05:09
107;21;2;15/2/06 05:09
108;22;1;15/2/06 05:09
109;22;1;15/2/06 05:09
110;22;1;15/2/06 05:09
111;22;1;15/2/06 05:09
112;22;2;15/2/06 05:09
113;22;2;15/2/06 05:09
114;22;2;15/2/06 05:09
115;23;1;15/2/06 05:09
116;23;1;15/2/06 05:09
117;23;1;15/2/06 05:09
118;23;2;15/2/06 05:09
119;23;2;15/2/06 05:09
120;24;1;15/2/06 05:09
121;24;1;15/2/06 05:09
122;24;1;15/2/06 05:09
123;24;1;15/2/06 05:09
124;25;1;15/2/06 05:09
125;25;1;15/2/06 05:09
126;25;1;15/2/06 05:09
127;25;1;15/2/06 05:09
128;25;2;15/2/06 05:09
129;25;2;15/2/06 05:09
130;26;1;15/2/06 05:09
131;26;1;15/2/06 05:09
132;26;2;15/2/06 05:09
133;26;2;15/2/06 05:09
134;26;2;15/2/06 05:09
135;27;1;15/2/06 05:09
136;27;1;15/2/06 05:09
137;27;1;15/2/06 05:09
138;27;1;15/2/06 05:09
139;28;1;15/2/06 05:09
140;28;1;15/2/06 05:09
141;28;1;15/2/06 05:09
142;29;1;15/2/06 05:09
143;29;1;15/2/06 05:09
144;30;1;15/2/06 05:09
145;30;1;15/2/06 05:09
146;31;1;15/2/06 05:09
147;31;1;15/2/06 05:09
148;31;1;15/2/06 05:09
149;31;1;15/2/06 05:09
150;31;2;15/2/06 05:09
151;31;2;15/2/06 05:09
152;31;2;15/2/06 05:09
153;31;2;15/2/06 05:09
154;32;2;15/2/06 05:09
155;32;2;15/2/06 05:09
156;34;2;15/2/06 05:09
157;34;2;15/2/06 05:09
158;34;2;15/2/06 05:09
159;34;2;15/2/06 05:09
160;35;1;15/2/06 05:09
161;35;1;15/2/06 05:09
162;35;1;15/2/06 05:09
163;35;1;15/2/06 05:09
164;35;2;15/2/06 05:09
165;35;2;15/2/06 05:09
166;35;2;15/2/06 05:09
167;37;1;15/2/06 05:09
168;37;1;15/2/06 05:09
169;37;1;15/2/06 05:09
170;37;1;15/2/06 05:09
171;37;2;15/2/06 05:09
172;37;2;15/2/06 05:09
173;37;2;15/2/06 05:09
174;39;1;15/2/06 05:09
175;39;1;15/2/06 05:09
176;39;1;15/2/06 05:09
177;39;2;15/2/06 05:09
178;39;2;15/2/06 05:09
179;39;2;15/2/06 05:09
180;39;2;15/2/06 05:09
181;40;2;15/2/06 05:09
182;40;2;15/2/06 05:09
183;40;2;15/2/06 05:09
184;40;2;15/2/06 05:09
185;42;2;15/2/06 05:09
186;42;2;15/2/06 05:09
187;42;2;15/2/06 05:09
188;42;2;15/2/06 05:09
189;43;1;15/2/06 05:09
190;43;1;15/2/06 05:09
191;43;1;15/2/06 05:09
192;43;2;15/2/06 05:09
193;43;2;15/2/06 05:09
194;43;2;15/2/06 05:09
195;43;2;15/2/06 05:09
196;44;1;15/2/06 05:09
197;44;1;15/2/06 05:09
